Title, ID, Acousticness, Danceability, Energy, Instrumentalness, Liveness, Loudness, Speechiness, Valence, Tempo, Popularity
Love Shack,4W4wYHtsrgDiivRASVOINL,0.0325,0.715,0.817,1.61e-06,0.851,0.4870583982142068,0.0532,0.871,0.6084454545454545,0.71
Stand by Me,3SdTKo2uVsxFblQjpScoHy,0.57,0.65,0.306,7.07e-06,0.0707,0.33591466057218,0.0393,0.605,0.5366727272727273,0.79
Purple Rain,54X78diSLoUDI3joC2bjMz,0.0353,0.367,0.452,0.00228,0.689,0.29999284559330386,0.0307,0.189,0.5139363636363636,0.77
Like a Prayer,1z3ugFmUKoCzGsI6jdY4Ci,0.264,0.624,0.842,2.11e-05,0.181,0.5430536605564633,0.0376,0.257,0.5047136363636364,0.73
Private Eyes,5HQ639Z3ms3hnZx0KfWnkp,0.409,0.85,0.938,0.000346,0.0582,0.4511982362560495,0.0415,0.84,0.5492090909090909,0.66
Old Soul,2xI4tF521dtU3MY4MfPVeH,0.278,0.597,0.487,0.000539,0.307,0.44293492644484717,0.025,0.0377,0.4862181818181818,0.49
Born to Run,6hTcuIQa0sxrrByu9wTD7s,0.00501,0.27,0.944,2.05e-05,0.116,0.6156433244702185,0.0975,0.606,0.6652136363636364,0.75
Drunk in Love,6jG2YzhxptolDzLHTGLt7S,0.00969,0.589,0.621,0.00104,0.181,0.4505211267963132,0.0468,0.401,0.6365,0.74
Fuck it I love you,7MtVPRGtZl6rPjMfLoI3Lh,0.892,0.532,0.452,0.00113,0.127,0.2920593208898912,0.043,0.203,0.5904318181818182,0.8
Big Rings,7jslhIiELQkgW9IHeYNOWE,0.00196,0.776,0.675,0,0.227,0.48722722904641586,0.266,0.271,0.5999272727272728,0.65
Can't Stop Singing,2adTfABiJJQpZWlujYO3Qo,0.51,0.513,0.69,0,0.102,0.5621394618893089,0.0341,0.777,0.4403681818181818,0.59
Japanese Denim,1boXOL0ua7N2iCOUVI1p9F,0.0905,0.707,0.238,2.42e-06,0.0842,0.36106571313754615,0.0379,0.345,0.5643454545454546,0.77
Stuck With Me,6Ej6WtjqLbro72mF4Y1Xdb,0.693,0.578,0.391,3.47e-06,0.11,0.21318334942574646,0.114,0.224,0.36429545454545453,0.6
Ain't It Fun,1j8z4TTjJ1YOdoFEDwJTQa,0.154,0.61,0.893,4.41e-05,0.021,0.6536091113539242,0.0921,0.673,0.47286818181818185,0.74
The Champion,6gyJ8itbHFzjZvvdVaLc6Z,0.0821,0.663,0.875,0,0.122,0.6829412273554122,0.183,0.51,0.4138909090909091,0.17
Leave Me Alone,14mHfNsSHN0FbLftyjrV9g,0.107,0.792,0.743,0,0.183,0.7231332072205265,0.0851,0.742,0.6819272727272727,0.83
Shake It Off,5xTtaWoae3wi06K5WfVUUH,0.0561,0.648,0.785,0,0.148,0.5350207188972462,0.165,0.943,0.7273636363636364,0.68
Stronger,4fzsfWzRhPawzqhX8Qt9F3,0.00564,0.617,0.717,0,0.408,0.40341407728745415,0.153,0.49,0.4726909090909091,0.82
Single Ladies (Put a Ring on It),5R9a4t5t5O0IsznsrKPVro,0.0383,0.426,0.584,0,0.188,0.5425520042549944,0.296,0.272,0.8792590909090909,0.71
Like a Virgin,1ZPlNanZsJSPK5h9YZZFbZ,0.202,0.773,0.656,0.00323,0.0697,0.2845327586469556,0.0381,0.971,0.5443363636363636,0.73
Wrecking Ball,2vwlzO0Qp8kfEtzTsCXfyE,0.407,0.53,0.422,0,0.107,0.48509302251079633,0.0342,0.349,0.545290909090909,0.77
emotions,5ls62WNKHUUrdF3r1cv83T,0.0131,0.63,0.63,0,0.142,0.4879595058392367,0.0395,0.163,0.3659636363636364,0.8
Rehab,1L5tZi0izXsi5Kk5OJf4W0,0.0473,0.434,0.872,1.83e-06,0.396,0.7092338667287947,0.0702,0.732,0.3250681818181818,0.76
Black Velvet,1KU5EHSz04JhGg3rReGJ0N,0.273,0.754,0.366,9.04e-05,0.106,0.31244337755722695,0.0312,0.469,0.4143045454545455,0.73
Wonderwall - Remastered,5wj4E6IsrVtn8IBJQOd0Cl,0.000453,0.372,0.865,0,0.234,0.5665728336469373,0.0381,0.478,0.7933181818181818,0.74
On My Way,4n7jnSxVLd8QioibtTDBDq,0.0209,0.509,0.689,0,0.301,0.5658533072559023,0.102,0.297,0.7731227272727272,0.86
A Thousand Miles,4w1lzcaoZ1IC2K5TwjalRP,0.323,0.56,0.825,0,0.161,0.6400840806637293,0.0379,0.268,0.4315045454545454,0.79
Beautiful Crazy,2rxQMGVafnNaRaXlRMWPde,0.676,0.552,0.402,0,0.0928,0.42381307444203264,0.0262,0.382,0.46960454545454544,0.83
Die A Happy Man,5kNe7PE09d6Kvw5pAsx23n,0.381,0.66,0.383,0,0.119,0.3384856709025752,0.0304,0.381,0.37770909090909094,0.77
Copacabana (At the Copa),5FMXrphygZ4z3gVDHGWxgl,0.333,0.606,0.899,0.000102,0.0754,0.47675941473418576,0.0758,0.66,0.5306136363636363,0.61
Material Girl,22sLuJYcvZOSoLLRYev1s5,0.333,0.742,0.883,7.51e-06,0.0964,0.6736946121909818,0.0329,0.978,0.6204818181818181,0.75
Funkytown,4vAeAdQuqHE8NYi1xrZzX8,0.00239,0.898,0.543,0.415,0.0987,0.2944647133315069,0.0629,0.254,0.55515,0.54
Need You Now,11EX5yhxr9Ihl3IN1asrfK,0.0927,0.587,0.622,0.000636,0.2,0.5275939769909922,0.0303,0.231,0.49065,0.69
All I Have,4mnoPyJHlmMYPJsib5tfn0,0.00482,0.668,0.828,7.89e-06,0.189,0.6293058822865989,0.0651,0.357,0.6133727272727273,0.66
Hunger Strike,0W7AbEauB7cP4pidLclApe,0.025,0.369,0.613,4.96e-06,0.101,0.2856195558712598,0.0335,0.338,0.6263318181818182,0.61
We Are Family,5IKLwqBQG6KU6MP2zP80Nu,0.3,0.784,0.893,1.57e-05,0.272,0.551398277882087,0.0923,0.819,0.5397181818181818,0.72
ABC,6wDviYDtmSDZ0S6TVMM9Vc,0.523,0.736,0.689,0.000319,0.123,0.2564056575043578,0.0437,0.95,0.4262772727272727,0.66
Wannabe,1Je1IMUlBXcx1Fz0WE7oPT,0.101,0.768,0.864,0,0.162,0.49169423098695825,0.0324,0.891,0.5000363636363636,0.81
Push It,1Hc3yNWYf43zhBOSAM38ub,0.088,0.821,0.675,0,0.248,0.5900871716681009,0.28,0.405,0.6364181818181818,0.69
No Scrubs,1KGi9sZVMeszgZOWivFpxs,0.0251,0.743,0.675,0.000717,0.0685,0.6108259813761096,0.0953,0.59,0.4223136363636364,0.81
Lean on Me,3M8FzayQWtkvOhqMn2V4T2,0.782,0.619,0.22,1.19e-05,0.124,0.20205687332767938,0.0667,0.423,0.3416363636363636,0.71
Ymca,7Cp69rNBwU0gaFT8zxExlE,0.152,0.715,0.951,0,0.302,0.47259185385637154,0.132,0.671,0.57565,0.56
Supersonic Rocket Ship,7DTfOX4SIuMMt33sSVvLRr,0.863,0.622,0.43,0.0217,0.118,0.1651863826842811,0.0434,0.882,0.6737227272727272,0.6
Rock Lobster,2Q5wSOwq6BDSu7sSVMNrtT,0.00884,0.592,0.882,0.0155,0.0506,0.3826683974890364,0.0468,0.442,0.4188954545454545,0.6
Just a Friend,3yNVfRQlUPViUh8O2V9SQn,0.12,0.862,0.663,0,0.318,0.3533900519781691,0.21,0.837,0.3877636363636364,0.65
Tubthumping,5YScXJKtefsgdskIy60N7A,0.117,0.606,0.864,0,0.366,0.4202539641836201,0.0919,0.579,0.47197272727272727,0.64
MMMBop,0lnxrQAd9ZxbhBBe7d8FO8,0.00565,0.693,0.937,0.00411,0.0778,0.4830797666952209,0.0503,0.662,0.47656363636363636,0.68
MICKEY,3GxGAhRowXixzk521JQpZu,0.0295,0.971,0.466,0,0.097,0.5203304348022333,0.23,0.131,0.5454272727272728,0.66
Whip It,4sscDOZCkbLSlDqcCgUJnX,0.0744,0.78,0.869,0.004,0.0621,0.43251837592407044,0.0517,0.957,0.7177363636363636,0.68
Rico Suave,6FfdQJ9HJcJAvsPVIyoGZ5,0.00847,0.803,0.805,5.4e-05,0.0597,0.27115067495576706,0.132,0.415,0.48150454545454546,0.39
Closing Time,1A5V1sxyCLpKJezp75tUXn,0.0196,0.484,0.841,1.71e-06,0.148,0.5335393810051847,0.0291,0.304,0.41874545454545453,0.71
Torn,0KDaN0HL3TcJVTbXlQCEsS,0.0647,0.575,0.886,0.000187,0.709,0.5495540680719132,0.034,0.608,0.4377636363636364,0.67
Santeria,2hnMS47jN0etwvFPzYk11f,0.0268,0.682,0.765,3.42e-05,0.188,0.5598711194392529,0.0395,0.567,0.4127590909090909,0.75
Billie Jean,5ChkMS8OtdzJeqyybCc9R5,0.0236,0.92,0.654,0.0158,0.0359,0.7029529328129773,0.0401,0.847,0.5320272727272728,0.83
Tainted Love,58E1XVmZTODC67YNjneuXM,0.558,0.542,0.45,6.43e-06,0.579,0.31750106435468073,0.0361,0.626,0.6565318181818183,0.69
Dancing Queen,4NtUY5IGzHCaqfZemmAu56,0.382,0.539,0.884,0.00166,0.76,0.47030437781814394,0.0403,0.752,0.4582363636363636,0.74
Toast,7sd72KZS8D59g5NmhxyHpJ,0.0342,0.906,0.638,1.7e-05,0.0725,0.40067377768413825,0.256,0.789,0.45435909090909093,0.76
Brick House,5VJjhHyG8NZ5xdgG6uTb3P,0.087,0.845,0.783,0.00466,0.0321,0.29730177875068026,0.0666,0.577,0.4905818181818182,0.67
Wicked Game,390AWnOn2rfe9FzQjYmxIH,0.744,0.667,0.548,0.0122,0.0946,0.4060323739411298,0.0262,0.29,0.5115863636363637,0.71
She Loves You - Mono / Remastered,6nEkxYIEnrbYH7h1hJ8Xn6,0.26,0.377,0.916,0,0.074,0.6910362670128334,0.0481,0.912,0.3433318181818182,0.7
Creep,6b2oQwSGFkzsMtQruIWm2p,0.0102,0.515,0.43,0.000141,0.129,0.3173543816031479,0.0369,0.104,0.4174590909090909,0.84
Zombie,2IZZqH4K02UIYg5EohpNHF,0.0163,0.299,0.613,0.00359,0.368,0.35306360109618873,0.0347,0.306,0.758909090909091,0.82
Enter Sandman,5BIMPccDwShpXq784RJlJp,0.00206,0.579,0.824,0.00903,0.059,0.36559882360685636,0.03,0.635,0.5605954545454546,0.76
Royals,2dLLR6qlu5UJ5gk0dKz0h3,0.106,0.616,0.432,0,0.132,0.3319412895956095,0.133,0.302,0.3853545454545455,0.79
Push,2KVwlelhxKUy8LVV6JypH3,0.0067,0.42,0.672,0,0.108,0.40136869435797673,0.027,0.476,0.7637227272727273,0.73
Treasure,55h7vJchibLdUkxdlX3fK7,0.0412,0.874,0.692,7.24e-05,0.324,0.543367431263029,0.0431,0.937,0.52735,0.77
Call Me Maybe,3TGRqZ0a2l1LRblBkJoaDx,0.0123,0.778,0.585,0,0.108,0.47182812830030524,0.0435,0.626,0.5457681818181819,0.69
Greatest Love Story,2yQZwi1P8AkkxxFhQ8rMEK,0.401,0.671,0.617,0,0.119,0.36517671115251815,0.0561,0.62,0.6726636363636364,0.75
Iris,6Qyc6fS4DsZjB2mRW9DsQs,0.00125,0.315,0.715,7.97e-06,0.0942,0.39356304540710757,0.0362,0.497,0.7087500000000001,0.79
The Middle,09IStsImFySgyp0pIQdqAc,0.171,0.753,0.657,0,0.112,0.7021413186375636,0.0449,0.437,0.48640909090909096,0.86
Timber (feat. Ke$ha),3cHyrEgdyYRjgJKSOiOtcS,0.0295,0.581,0.963,0,0.139,0.6236607336820041,0.0981,0.788,0.5908727272727272,0.77
Poison,6m59VvDUi0UQsB2eZ9wVbH,0.00216,0.829,0.573,0.00432,0.612,0.3036890228063042,0.224,0.803,0.5084,0.68
No Diggity,6MdqqkQ8sSC0WB4i8PyRuQ,0.303,0.868,0.646,0,0.284,0.5827705990672798,0.288,0.67,0.40291363636363636,0.78
Ring of Fire,6YffUZJ2R06kyxyK6onezL,0.623,0.659,0.585,0.000213,0.348,0.3882792906922502,0.0288,0.784,0.4732318181818182,0.72
Overnight Celebrity,2tOZtdbkAMQASWokLvSlzj,0.182,0.828,0.792,0,0.281,0.5337243237102929,0.179,0.777,0.6099954545454546,0.66
Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,0.556,0.76,0.479,0,0.0703,0.5252222720053766,0.0466,0.913,0.4086863636363636,0.91
Baby Got Back,1SAkL1mYNJlaqnBQxVZrRl,0.00458,0.933,0.666,0,0.0908,0.27177789035055416,0.308,0.635,0.5839363636363637,0.69
Ice Ice Baby,3XVozq1aeqsJwpXrEZrDJ9,0.0023,0.978,0.787,4.6e-06,0.102,0.7244710772774394,0.0394,0.597,0.5273,0.72
Barbie Girl,2RSOzvKUnfDDrb2nQPfpQU,0.0146,0.814,0.955,0.283,0.218,0.5055176373647134,0.0377,0.963,0.5908727272727272,0.65
boyfriend (with Social House),0Ryd8975WihbObpp5cPW1t,0.119,0.4,0.795,0,0.159,0.6498445998835362,0.461,0.702,0.8640772727272727,0.93
Freaky Friday (feat. Chris Brown),10Igtw8bSDyyFs7KIsKngZ,0.147,0.755,0.599,0,0.109,0.5585145098745781,0.224,0.755,0.6051045454545454,0.8
Africa,2374M0fQpWi3dLnB54qaLX,0.257,0.671,0.373,7.95e-05,0.0481,0.12407921190938098,0.0323,0.732,0.4214409090909091,0.86
Wagon Wheel,3xdjjKMcMOFgo1eQrfbogM,0.456,0.529,0.663,0,0.142,0.438404141822058,0.0306,0.592,0.6731909090909091,0.78
Summer Nights,0QkWubamAKEvvcOTriSKX3,0.0201,0.835,0.609,1.28e-06,0.107,0.5214737968140991,0.0336,0.781,0.5916090909090909,0.63
Higher Love,6oJ6le65B3SEqPwMRNXWjY,0.0154,0.693,0.678,6.05e-06,0.101,0.43734185582205043,0.0324,0.404,0.4725090909090909,0.93
Work Out,2wAJTrFhCnQyNSD3oUgTZO,0.0531,0.831,0.427,0,0.307,0.45046908356103604,0.106,0.216,0.4227454545454546,0.76
I Like It,58q2HKrzhC3ozto2nDdN4z,0.099,0.816,0.726,0,0.372,0.6301060935507773,0.129,0.65,0.6184000000000001,0.86
Titanium (feat. Sia),77TT8Xvx637TpzV8kKGkUw,0.069,0.599,0.803,0.137,0.129,0.6566364159439313,0.0986,0.233,0.5729863636363637,0.68
Chop Suey!,2DlHlPMa4M17kufBvI2lEN,0.000278,0.419,0.934,0.0015,0.132,0.636691613668507,0.12,0.286,0.5785818181818182,0.82
Rahhh (feat. Charlie Farley),1BS4VnfQMyFFcBqATWGkTj,0.00673,0.657,0.753,5.4e-06,0.108,0.5033033131619257,0.126,0.623,0.4681045454545455,0.31
Queen of Mean,4o05DiC0RQ9DNtGJGauwna,0.248,0.543,0.787,0,0.0778,0.4708480086936735,0.241,0.343,0.7895545454545454,0.77
Kiss Me Thru The Phone,2q4rjDy9WhaN3o9MvDbO21,0.0175,0.761,0.724,0,0.116,0.6433459619973347,0.111,0.815,0.6815272727272728,0.77
Free Fallin',5tVA6TkbaAH9QMITTQRrNv,0.219,0.63,0.449,0,0.0622,0.2165591947556641,0.0252,0.623,0.3835363636363636,0.78
Thunder Road,56lhDZNQ5J47aog6mGKeGk,0.623,0.369,0.758,1.78e-05,0.531,0.5075071313834109,0.0364,0.663,0.6395909090909091,0.68
El Scorcho,3g2gQMeeQAEPztiQKMlGSl,0.0471,0.479,0.707,0,0.0932,0.5633096142486397,0.0659,0.661,0.6731454545454546,0.58
Drunken Angel,1Nh6fir02LnNOnfTQY3uzU,0.0673,0.467,0.577,1.12e-06,0.159,0.3962089385906547,0.0335,0.45,0.3440909090909091,0.37
Wild for the Night (feat. Skrillex & Birdy Nam Nam),2rzBvHM9h36Tpdj7Jdajka,0.0483,0.759,0.849,0,0.121,0.6131590834914836,0.335,0.681,0.6363681818181819,0.7
Shallow,2VxeLyX666F8uXCJ0dZF8B,0.371,0.572,0.385,0,0.231,0.4795212539272852,0.0308,0.323,0.43545,0.9
All Star,3cfOd4CMv2snFaKAnMdnvK,0.0319,0.731,0.861,0,0.0829,0.5069211746817208,0.0323,0.78,0.47288181818181824,0.82
All of Me,3U4isOIWM3VvDubwSI3y7a,0.922,0.422,0.264,0,0.132,0.4421680433517242,0.0322,0.331,0.5451363636363636,0.87
Panic On the Streets of Health Care City,1XBXsuZwwmtEW5UgkYmxRA,0.00199,0.415,0.94,6.15e-06,0.2,0.5716352017807375,0.111,0.335,0.7625454545454545,0.17
Don�t Call Me Angel (Charlie�s Angels) (with Miley Cyrus & Lana Del Rey),3NkJNL3WqO1Lqc3uNDxvCN,0.00268,0.643,0.721,6.51e-06,0.0898,0.5453798612809548,0.0449,0.317,0.4677909090909091,0.94
Hurt,6ws029JdM7CyhLgxto9MSU,0.019,0.564,0.781,0,0.362,0.5095044551713543,0.038,0.501,0.42723181818181816,0.74
Hello,4sPmO7WMQUAf45kwMOtONw,0.336,0.481,0.451,0,0.0872,0.4945425866904692,0.0347,0.289,0.7180272727272727,0.73
listen before i go,0tMSssfxAL2oV8Vri0mFHE,0.935,0.319,0.0561,0.00384,0.388,0.06996772208576463,0.045,0.082,0.36256363636363637,0.82
Womanizer,4fixebDZAVToLbUCuEloa2,0.073,0.724,0.695,0,0.0889,0.5467677287423162,0.0622,0.235,0.6318181818181818,0.76
Dilemma,0ARK753YaiJbpLUk7z5yIM,0.211,0.725,0.534,2.91e-05,0.221,0.3805083452098395,0.167,0.621,0.7641772727272728,0.79
Let It Go,13HVjjWUZFaWilh2QUJKsP,0.818,0.546,0.311,1.65e-05,0.107,0.30089527003840444,0.0288,0.246,0.670290909090909,0.75
Baby Shark,5ygDXis42ncn6kYG14lEVG,0.245,0.825,0.84,0,0.341,0.6558782778120646,0.227,0.52,0.5230090909090909,0.79
Price Tag,5mvKuE9Lf9ARVXVXA32kK9,0.0281,0.638,0.831,3.06e-06,0.277,0.6340491862690948,0.182,0.685,0.7956272727272727,0.63
Hey Ya!,2PpruBYCo4H7WOBJ7Q2EwM,0.103,0.728,0.974,0.000532,0.175,0.7701261375574036,0.0665,0.965,0.3614818181818182,0.8
Hey Jude - Remastered 2015,0aym2LBJBk9DAYuHHutrIl,0.0112,0.386,0.607,1.38e-05,0.088,0.4108451572928951,0.0261,0.532,0.6691227272727273,0.8
September,7Cuk8jsPPoNYQWXK9XRFvG,0.165,0.694,0.831,0.000892,0.25,0.43087262107027213,0.0301,0.98,0.5722772727272727,0.83
Le Freak - 2018 Remaster,3ClOMebBxeNTYCOfTH24YJ,0.0258,0.91,0.641,6.42e-05,0.0642,0.27055616113142866,0.0589,0.903,0.5387863636363637,0.7
Hot Stuff,2zMJN9JvDlvGP4jB03l1Bz,0.00559,0.823,0.743,0.0306,0.0707,0.19888412093872965,0.0316,0.966,0.5475954545454546,0.65
Jolene,2SpEHTbUuebeLkgs9QB7Ue,0.566,0.674,0.537,0,0.131,0.2815572099198788,0.0363,0.809,0.5026272727272727,0.77
Greatest Love Story,2yQZwi1P8AkkxxFhQ8rMEK,0.401,0.671,0.617,0,0.119,0.36517671115251815,0.0561,0.62,0.6726636363636364,0.75
One Man Band,3ksmU0DaEUMEVzx5V6cc3z,0.667,0.705,0.363,0,0.112,0.3821382739859299,0.0355,0.482,0.3453636363636364,0.8
Tainted Love,58E1XVmZTODC67YNjneuXM,0.558,0.542,0.45,6.43e-06,0.579,0.31750106435468073,0.0361,0.626,0.6565318181818183,0.69
God is a woman,5OCJzvD7sykQEKHH7qAC3C,0.0233,0.602,0.658,6e-05,0.237,0.503826880205252,0.0558,0.268,0.6592318181818182,0.83
Ironic,4oGTdOClZUxcM2H3UmXlwL,0.25,0.295,0.593,0,0.236,0.416965521912482,0.0555,0.37,0.38855454545454543,0.6
Woah (feat. D3Mstreet),5lN7UtvhpwEHzifSjKw3z2,0.00739,0.888,0.522,0,0.0452,0.3561770996453107,0.43,0.623,0.6545954545454545,0.75
Halo,4JehYebiI9JE8sR8MisGVb,0.272,0.508,0.72,0,0.0563,0.5053424686583592,0.0628,0.472,0.36355909090909094,0.8
Love On Top,1z6WtY7X4HQJvzxC4UgkSf,0.0849,0.652,0.748,0,0.604,0.545758020839111,0.0887,0.652,0.4277272727272727,0.77
Shake It Out,4lY95OMGb9WxP6IYut64ir,0.0126,0.519,0.808,0,0.105,0.6229406685560507,0.0383,0.251,0.4886590909090909,0.65
Stay,4H7WNRErSbONkM06blBoGc,0.414,0.479,0.468,0,0.148,0.5361344207434116,0.0274,0.35,0.39051363636363634,0.81
So Yesterday,0J1Wfjo9H3R62yaCuuNDZX,0.229,0.547,0.832,0,0.306,0.6482699778515276,0.0808,0.771,0.35549545454545456,0.55
All of Me,3U4isOIWM3VvDubwSI3y7a,0.922,0.422,0.264,0,0.132,0.4421680433517242,0.0322,0.331,0.5451363636363636,0.87
She's so High,7mnGQesk1TzQLzQ9bYWZPR,0.2,0.537,0.84,2.15e-06,0.0998,0.5860111418372569,0.0363,0.211,0.5648590909090909,0.73
Why Don't You Love Me (feat. Jazzy Eff),0W3l7Hz7G6ZyYbCTICSXFo,0.033,0.605,0.735,0,0.148,0.5423013499115341,0.313,0.836,0.5908681818181819,0.34
She Bangs the Drums - Remastered,3clIHVzJ9J2rvvrFUKLICo,0.00649,0.34,0.976,0.00643,0.123,0.5755447456638814,0.0912,0.669,0.6578954545454545,0.62
Valerie - Live At BBC Radio 1 Live Lounge London / 2007,6CQaVuICm1WVXyy3SZ5jEI,0.751,0.739,0.365,1.65e-06,0.161,0.5157820007354895,0.0415,0.699,0.43679545454545454,0.68
Lucky You (feat. Joyner Lucas),60SdxE8apGAxMiRrpbmLY0,0.0627,0.876,0.786,0,0.127,0.5688026139362523,0.306,0.575,0.6957636363636365,0.83
Lucid Dreams,285pBltuF7vW8TeWk8hdRR,0.349,0.511,0.566,0,0.34,0.43376934357603397,0.2,0.218,0.38137727272727273,0.89
Smooth Criminal,5z6xHjCZr7a7AIcy8sPBKy,0.00434,0.647,0.964,0.0036,0.15,0.6137969292597055,0.06,0.875,0.5770090909090909,0.75
Underwater,5ZvHcR4OSwvEV5IhigbTOT,0.019,0.611,0.809,0.0185,0.114,0.4649024713065809,0.0342,0.428,0.5363772727272728,0.68
Sign of the Times,5Ohxk2dO5COHF1krpoPigN,0.0275,0.516,0.595,0,0.109,0.5857404097473086,0.0313,0.222,0.5453272727272727,0.8
Centerfold,1ynmMEK1fkyiZ6Z6F3ThEt,0.249,0.653,0.677,0,0.403,0.2430513973052746,0.0396,0.888,0.5198636363636364,0.74
Super Trouper,2nMghZvtLx6DDgTEHEsb4w,0.457,0.764,0.626,6.35e-06,0.172,0.38448520781756723,0.0288,0.961,0.5378363636363637,0.61
New Romantics,6rZVy6FIG7lSJQMFXHo12z,0.00463,0.633,0.889,0.000458,0.0658,0.5075657642929874,0.0715,0.584,0.5543454545454546,0.58
Uptown Funk,32OlwWuMpZ6b0aN2RZOeMS,0.00801,0.856,0.609,8.15e-05,0.0344,0.4341202624430892,0.0824,0.928,0.5226727272727273,0.82
Everytime,4zvHZWOGyL7WcmqHOgtGCW,0.0252,0.431,0.669,0.0433,0.117,0.3126239040621721,0.035,0.855,0.9268454545454545,0.72
One Thing Right,4hPpVbbakQNv8YTHYaOJP4,0.0667,0.659,0.623,0,0.582,0.7708382142372457,0.0451,0.439,0.4001909090909091,0.89
Modern Love - 2018 Remaster,3gxEZXUjrNbl3TlSrTGbR5,0.00375,0.358,0.938,9.2e-06,0.117,0.5250402753763069,0.0483,0.944,0.8310727272727273,0.68
